soil_moisture,temperature,humidity,rain_prediction,last_irrigation_hours_ago,irrigation_needed
30.22,22.64,87.36,8.79,14.52,0
28.49,37.59,45.56,86.66,22.49,0
17.33,29.52,41.31,24.61,17.7,1
25.46,28.4,51.73,35.76,22.11,0
34.79,31.1,48.4,95.0,21.89,0
21.51,23.9,46.97,6.64,14.91,1
33.17,29.41,82.21,73.79,13.14,0
21.0,20.71,37.46,16.55,13.82,1
28.52,25.18,78.08,66.64,23.5,0
22.63,22.52,94.73,4.59,18.78,0
28.37,28.93,89.67,11.31,3.44,0
15.75,37.89,54.92,10.92,18.9,1
15.4,34.16,35.33,17.24,4.92,0
29.55,27.57,74.13,36.66,11.29,0
20.19,35.53,56.23,20.47,5.84,0
19.95,26.95,73.06,6.98,16.86,0
22.44,34.79,74.78,14.5,21.18,1
31.16,19.41,50.58,93.09,7.68,0
13.74,29.71,31.5,1.26,2.89,0
27.31,22.92,77.62,9.69,7.87,0
27.86,30.91,80.1,12.24,16.46,1
27.25,30.78,92.96,10.61,8.56,1
23.71,34.45,52.48,15.07,7.4,0
26.5,36.69,90.42,31.84,5.24,0
23.42,32.96,74.13,23.63,12.44,1
40.79,23.5,84.51,87.39,7.35,0
30.23,30.71,65.32,72.55,17.81,0
40.5,27.61,77.42,84.68,2.76,0
19.58,19.13,44.16,23.9,16.27,1
30.62,30.76,35.35,87.55,6.46,0
24.22,33.79,65.3,30.94,12.25,1
27.3,26.57,92.63,13.51,7.58,0
16.82,33.08,49.62,3.77,17.62,1
38.32,37.26,90.99,69.57,22.74,0
21.27,31.93,55.91,14.1,22.09,1
27.33,22.1,70.99,7.97,14.42,0
19.82,33.65,73.79,0.35,11.64,1
23.5,25.65,81.26,24.94,19.82,0
38.93,21.61,90.74,95.65,16.72,0
25.24,24.56,62.87,26.67,5.22,0
24.6,36.37,65.37,2.77,19.88,1
37.68,27.65,88.49,93.49,10.86,0
22.07,33.0,62.53,3.5,5.35,0
30.29,26.96,75.11,61.76,7.48,0
22.92,34.02,57.68,18.11,7.15,0
29.09,32.7,74.76,18.63,12.94,1
14.97,23.24,38.27,16.65,6.39,0
21.21,24.44,44.98,37.79,3.84,0
30.08,36.89,67.04,28.23,3.84,0
32.06,28.92,58.53,61.09,14.42,0
35.59,31.36,79.06,77.53,17.9,0
25.98,23.42,70.83,27.63,8.4,0
35.01,29.7,77.41,94.54,1.8,0
26.05,22.16,84.79,9.48,3.93,0
27.69,32.65,57.91,34.19,22.04,1
30.53,27.98,88.52,23.15,12.35,0
19.47,20.72,55.3,20.06,11.43,0
22.31,36.17,72.21,22.35,1.88,0
33.85,35.05,75.46,90.72,17.76,0
